data,produto,vendedor,quantidade,preco_unitario,cidade,faturamento
2025-01-15,teclado,Mariana,3,309.35,CAMPINAS,928.05
2025-01-15,ssd 1tb,Mariana,4,500.33,SÃO PAULO,2001.32
2025-01-15,mouse,Ana,1,167.77,CURITIBA,167.77
2025-01-15,webcam,Pedro,1,267.43,CURITIBA,267.43
2025-01-16,mouse,Não Informado,2,50.74,RECIFE,101.48
2025-01-16,mouse,Pedro,5,182.85,RIO DE JANEIRO,914.25
2025-01-17,impressora,Ana,1,607.25,RIO DE JANEIRO,607.25
2025-01-17,impressora,Não Informado,6,1099.16,SÃO PAULO,6594.96
2025-01-17,teclado,Ana,4,173.02,CAMPINAS,692.08
2025-01-17,mouse,Lucas,1,125.31,CURITIBA,125.31
2025-01-18,mouse,Bianca,1,192.81,BELO HORIZONTE,192.81
2025-01-18,impressora,Carlos,3,1317.04,SÃO PAULO,3951.12
2025-01-18,mouse,João,4,182.54,SÃO PAULO,730.16
2025-01-18,mouse,Carlos,1,141.49,SALVADOR,141.49
2025-01-18,webcam,Carlos,3,322.62,SÃO PAULO,967.86
2025-01-18,webcam,Mariana,1,245.57,SÃO PAULO,245.57
2025-01-19,mouse,Bianca,3,122.96,SÃO PAULO,368.88
2025-01-19,notebook,João,2,4628.18,CAMPINAS,9256.36
2025-01-19,mouse,Mariana,5,90.32,SÃO PAULO,451.6
2025-01-19,teclado,Ana,1,188.25,SÃO PAULO,188.25
2025-01-19,mouse,Lucas,2,121.68,RIO DE JANEIRO,243.36
2025-01-19,impressora,Mariana,5,595.81,RIO DE JANEIRO,2979.05
2025-01-19,headset,Carlos,4,463.43,RIO DE JANEIRO,1853.72
2025-01-19,hub usb,Mariana,2,151.54,SÃO PAULO,303.08
2025-01-20,headset,Ana,1,145.48,CAMPINAS,145.48
2025-01-20,teclado,Fernanda,2,171.26,RIO DE JANEIRO,342.52
2025-01-20,headset,Mariana,2,281.67,CURITIBA,563.34
2025-01-20,impressora,João,2,1172.01,CAMPINAS,2344.02
2025-01-20,fonte,João,4,319.57,SÃO PAULO,1278.28
2025-01-20,impressora,Mariana,2,1386.24,BELO HORIZONTE,2772.48
2025-01-21,impressora,Mariana,1,1161.86,RIO DE JANEIRO,1161.86
2025-01-21,monitor,Carlos,2,1298.16,PORTO ALEGRE,2596.32
2025-01-21,roteador,Pedro,1,461.88,RIO DE JANEIRO,461.88
2025-01-21,impressora,João,3,903.39,SÃO PAULO,2710.17
2025-01-21,webcam,Fernanda,2,396.87,RIO DE JANEIRO,793.74
2025-01-21,hub usb,Fernanda,1,143.72,SÃO PAULO,143.72
2025-01-21,notebook,Carlos,1,107.11,RECIFE,107.11
2025-01-21,monitor,Carlos,1,1298.16,PORTO ALEGRE,1298.16
2025-01-21,mouse,Ana,5,166.51,SÃO PAULO,832.55
2025-01-22,mouse,Fernanda,3,174.14,CURITIBA,522.42
2025-01-22,mouse,Bianca,1,141.52,SÃO PAULO,141.52
2025-01-22,roteador,Fernanda,4,512.29,BELO HORIZONTE,2049.16
2025-01-22,headset,Fernanda,1,129.13,BELO HORIZONTE,129.13
2025-01-23,roteador,Não Informado,2,396.18,CAMPINAS,792.36
2025-01-23,webcam,Carlos,3,354.92,RECIFE,1064.76
2025-01-23,ssd 1tb,Fernanda,1,334.13,PORTO ALEGRE,334.13
2025-01-23,ssd 1tb,João,1,631.21,BELO HORIZONTE,631.21
2025-01-24,mouse,Não Informado,6,78.59,CURITIBA,471.54
2025-01-24,teclado,Lucas,5,102.43,SALVADOR,512.15
2025-01-25,mouse,Carlos,3,163.89,CURITIBA,491.67
2025-01-25,teclado,Pedro,4,277.44,CURITIBA,1109.76
2025-01-26,roteador,Ana,1,399.45,RIO DE JANEIRO,399.45
2025-01-26,webcam,Lucas,1,361.14,SÃO PAULO,361.14
2025-01-27,notebook,Ana,3,4156.54,CAMPINAS,12469.62
2025-01-27,headset,Ana,1,219.42,RECIFE,219.42
2025-01-27,hub usb,Pedro,2,164.25,RIO DE JANEIRO,328.5
2025-01-27,teclado,Pedro,3,135.03,BELO HORIZONTE,405.09
2025-01-27,roteador,Carlos,1,746.65,SP,746.65
2025-01-28,roteador,Bianca,2,607.1,SÃO PAULO,1214.2
2025-01-28,headset,Carlos,6,102.16,RIO DE JANEIRO,612.96
2025-01-28,impressora,Carlos,3,1091.74,RIO DE JANEIRO,3275.22
2025-01-28,ssd 1tb,Não Informado,3,478.65,SÃO PAULO,1435.95
2025-01-28,mouse,Ana,1,58.94,BELO HORIZONTE,58.94
2025-01-28,teclado,Não Informado,1,125.41,SÃO PAULO,125.41
2025-01-29,impressora,Pedro,1,802.52,BELO HORIZONTE,802.52
2025-01-29,headset,João,2,406.34,CURITIBA,812.68
2025-01-29,mouse,João,5,153.1,PORTO ALEGRE,765.5
2025-01-29,webcam,Carlos,1,303.22,RIO DE JANEIRO,303.22
2025-01-29,fonte,Lucas,4,417.8,RIO DE JANEIRO,1671.2
2025-01-30,teclado,Bianca,4,338.1,BELO HORIZONTE,1352.4
2025-01-30,teclado,Carlos,3,280.96,SÃO PAULO,842.88
2025-01-30,teclado,Bianca,6,127.02,SÃO PAULO,762.12
2025-01-30,headset,Fernanda,1,202.04,CAMPINAS,202.04
2025-01-31,monitor,Lucas,2,823.03,BELO HORIZONTE,1646.06
2025-01-31,webcam,Fernanda,2,144.67,SALVADOR,289.34
2025-01-31,headset,Fernanda,1,447.1,SÃO PAULO,447.1
2025-01-31,monitor,Pedro,4,1123.83,PORTO ALEGRE,4495.32
2025-01-31,impressora,Carlos,4,1026.36,CURITIBA,4105.44
2025-01-31,notebook,Bianca,5,4796.0,SÃO PAULO,23980.0
2025-02-01,notebook,Bianca,1,2816.45,PORTO ALEGRE,2816.45
2025-02-01,monitor,Ana,1,1103.64,CURITIBA,1103.64
2025-02-01,fonte,Carlos,1,258.17,CURITIBA,258.17
2025-02-01,ssd 1tb,Mariana,1,350.97,SÃO PAULO,350.97
2025-02-01,webcam,Bianca,4,274.44,SÃO PAULO,1097.76
2025-02-01,impressora,Fernanda,3,612.47,BELO HORIZONTE,1837.41
2025-02-01,webcam,Mariana,4,184.23,PORTO ALEGRE,736.92
2025-02-01,monitor,Lucas,3,1534.89,BELO HORIZONTE,4604.67
2025-02-02,teclado,Bianca,4,240.02,SÃO PAULO,960.08
2025-02-02,mouse,Carlos,1,91.29,BELO HORIZONTE,91.29
2025-02-03,teclado,João,3,229.67,CURITIBA,689.01
2025-02-03,notebook,João,2,3283.15,SÃO PAULO,6566.3
2025-02-03,mouse,Lucas,2,123.59,BELO HORIZONTE,247.18
2025-02-03,teclado,Ana,4,134.53,RIO DE JANEIRO,538.12
2025-02-04,teclado,Pedro,1,294.49,BELO HORIZONTE,294.49
2025-02-04,mouse,Carlos,2,153.11,RIO DE JANEIRO,306.22
2025-02-04,webcam,Não Informado,3,264.6,CAMPINAS,793.8
2025-02-04,mouse,Pedro,2,57.36,RIO DE JANEIRO,114.72
2025-02-04,fonte,Fernanda,2,219.59,PORTO ALEGRE,439.18
2025-02-05,mouse,João,2,78.48,CAMPINAS,156.96
2025-02-05,webcam,Fernanda,4,388.46,RIO DE JANEIRO,1553.84
2025-02-05,roteador,João,1,781.54,RECIFE,781.54
2025-02-06,teclado,Bianca,2,252.79,SÃO PAULO,505.58
2025-02-06,monitor,Pedro,1,1196.09,CURITIBA,1196.09
2025-02-06,fonte,João,3,314.47,BELO HORIZONTE,943.41
2025-02-06,headset,Fernanda,5,489.21,PORTO ALEGRE,2446.05
2025-02-07,teclado,Carlos,1,298.84,SÃO PAULO,298.84
2025-02-07,roteador,Bianca,2,271.42,BELO HORIZONTE,542.84
2025-02-07,hub usb,João,2,170.02,RECIFE,340.04
2025-02-08,mouse,Bianca,1,105.89,PORTO ALEGRE,105.89
2025-02-08,mouse,Pedro,5,133.71,RECIFE,668.55
2025-02-08,notebook,Pedro,3,3045.83,RIO DE JANEIRO,9137.49
2025-02-08,impressora,Ana,2,832.01,SÃO PAULO,1664.02
2025-02-08,teclado,Ana,6,904.1,RECIFE,5424.6
2025-02-09,mouse,Ana,1,60.99,SÃO PAULO,60.99
2025-02-10,teclado,Ana,2,286.56,RIO DE JANEIRO,573.12
2025-02-10,hub usb,Pedro,5,109.34,CURITIBA-PR,546.7
2025-02-10,webcam,Pedro,2,423.75,SALVADOR,847.5
2025-02-10,monitor,Carlos,2,1455.2,SÃO PAULO,2910.4
2025-02-10,mouse,João,1,156.73,CAMPINAS,156.73
2025-02-11,notebook,Mariana,2,3810.97,RIO DE JANEIRO,7621.94
2025-02-11,mouse,Lucas,5,78.07,SÃO PAULO,390.35
2025-02-11,teclado,Lucas,2,218.12,SÃO PAULO,436.24
2025-02-11,mouse,Pedro,6,141.91,SÃO PAULO,851.46
2025-02-11,teclado,Lucas,2,156.22,CURITIBA-PR,312.44
2025-02-12,impressora,Ana,3,1175.62,CAMPINAS,3526.86
2025-02-12,monitor,Ana,3,963.99,RECIFE,2891.97
2025-02-12,notebook,Carlos,1,4388.6,SÃO PAULO,4388.6
2025-02-12,notebook,Ana,1,4119.65,CURITIBA,4119.65
2025-02-12,teclado,Lucas,1,329.78,SÃO PAULO,329.78
2025-02-12,mouse,Fernanda,3,124.06,SÃO PAULO,372.18
2025-02-13,cadeira gamer,Pedro,1,873.3,SÃO PAULO,873.3
2025-02-13,webcam,Carlos,2,148.93,CAMPINAS,297.86
2025-02-13,ssd 1tb,Lucas,2,392.42,SÃO PAULO,784.84
2025-02-13,mouse,Lucas,2,132.86,SALVADOR,265.72
2025-02-13,hub usb,Carlos,4,120.05,PORTO ALEGRE,480.2
2025-02-14,mouse,Fernanda,1,329.65,BELO HORIZONTE,329.65
2025-02-14,monitor,Mariana,4,784.87,RIO DE JANEIRO,3139.48
2025-02-15,teclado,Fernanda,3,290.59,SÃO PAULO,871.77
2025-02-15,roteador,Carlos,3,676.32,BELO HORIZONTE,2028.96
2025-02-15,fonte,Ana,5,391.38,SÃO PAULO,1956.9
2025-02-16,hub usb,João,2,70.6,PORTO ALEGRE,141.2
2025-02-16,headset,Bianca,4,257.06,SALVADOR,1028.24
2025-02-16,mouse,Lucas,1,50.14,RIO DE JANEIRO,50.14
2025-02-16,headset,Bianca,2,344.23,RECIFE,688.46
2025-02-16,mouse,Ana,3,110.22,BELO HORIZONTE,330.66
2025-02-17,headset,Mariana,1,658.82,SÃO PAULO,658.82
2025-02-17,ssd 1tb,Fernanda,2,318.81,RIO DE JANEIRO,637.62
2025-02-17,monitor,João,5,713.06,RIO DE JANEIRO,3565.3
2025-02-17,teclado,Bianca,1,133.79,CAMPINAS,133.79
2025-02-17,fonte,Pedro,2,322.81,CAMPINAS,645.62
2025-02-17,notebook,Ana,5,5366.98,SÃO PAULO,26834.9
2025-02-17,notebook,Carlos,2,3811.73,SÃO PAULO,7623.46
2025-02-17,headset,Bianca,4,424.73,CAMPINAS,1698.92
2025-02-17,mouse,Pedro,3,82.8,SALVADOR,248.4
2025-02-18,hub usb,Lucas,1,108.5,SÃO PAULO,108.5
2025-02-18,impressora,Pedro,2,1647.32,SÃO PAULO,3294.64
2025-02-18,impressora,Bianca,4,847.15,SALVADOR,3388.6
2025-02-18,teclado,João,4,167.16,SALVADOR,668.64
2025-02-18,monitor,Lucas,1,1448.23,SÃO PAULO,1448.23
2025-02-18,mouse,Carlos,2,106.38,PORTO ALEGRE,212.76
2025-02-18,hub usb,Ana,1,158.61,SÃO PAULO,158.61
2025-02-19,headset,Pedro,6,341.14,BELO HORIZONTE,2046.84
2025-02-19,impressora,Lucas,1,622.71,BELO HORIZONTE,622.71
2025-02-19,mouse,Carlos,1,871.99,SÃO PAULO,871.99
2025-02-19,mouse,Fernanda,2,101.97,RECIFE,203.94
2025-02-19,mouse,Lucas,5,51.5,SÃO PAULO,257.5
2025-02-19,ssd 1tb,Pedro,2,496.08,BELO HORIZONTE,992.16
2025-02-20,notebook,Ana,1,2750.81,CAMPINAS,2750.81
2025-02-20,cadeira gamer,João,1,2062.06,RIO DE JANEIRO,2062.06
2025-02-20,mouse,João,1,103.49,RIO DE JANEIRO,103.49
2025-02-21,mouse,Pedro,2,114.07,BELO HORIZONTE,228.14
2025-02-21,monitor,Carlos,2,1472.87,PORTO ALEGRE,2945.74
2025-02-21,teclado,Bianca,1,298.35,SALVADOR,298.35
2025-02-21,hub usb,Pedro,5,157.81,RIO DE JANEIRO,789.05
2025-02-22,notebook,Bianca,2,4719.05,RECIFE,9438.1
2025-02-22,notebook,Mariana,3,4823.13,SÃO PAULO,14469.39
2025-02-22,notebook,Fernanda,3,3005.7,SALVADOR,9017.1
2025-02-22,ssd 1tb,Mariana,3,487.79,CURITIBA,1463.37
2025-02-23,impressora,Pedro,4,1241.11,RIO DE JANEIRO,4964.44
2025-02-23,teclado,Fernanda,4,354.06,RIO DE JANEIRO,1416.24
2025-02-23,teclado,Carlos,1,183.32,BELO HORIZONTE,183.32
2025-02-23,teclado,Bianca,3,302.69,SÃO PAULO,908.07
2025-02-23,notebook,Bianca,4,3366.47,PORTO ALEGRE,13465.88
2025-02-24,cadeira gamer,Lucas,3,981.34,RIO DE JANEIRO,2944.02
2025-02-24,headset,Ana,5,475.55,CURITIBA,2377.75
2025-02-24,headset,Pedro,6,146.15,SALVADOR,876.9
2025-02-24,monitor,Carlos,1,1317.5,PORTO ALEGRE,1317.5
2025-02-25,headset,Pedro,3,399.41,RIO DE JANEIRO,1198.23
2025-02-25,impressora,Ana,1,815.19,SÃO PAULO,815.19
2025-02-26,impressora,Ana,2,675.55,BELO HORIZONTE,1351.1
2025-02-26,notebook,João,2,4373.68,SÃO PAULO,8747.36
2025-02-26,monitor,Lucas,3,1929.62,RIO DE JANEIRO,5788.86
2025-02-26,mouse,Mariana,6,112.27,PORTO ALEGRE,673.62
2025-02-26,teclado,Pedro,4,225.49,BELO HORIZONTE,901.96
2025-02-26,webcam,Fernanda,1,113.8,BELO HORIZONTE,113.8
2025-02-27,headset,Bianca,4,393.03,SÃO PAULO,1572.12
2025-02-27,teclado,João,1,205.49,PORTO ALEGRE,205.49
2025-02-28,mouse,Não Informado,1,91.43,SALVADOR,91.43
2025-02-28,hub usb,Mariana,4,110.8,RIO DE JANEIRO,443.2
2025-02-28,notebook,Pedro,1,4827.63,SÃO PAULO,4827.63
2025-03-01,teclado,Mariana,2,170.65,RECIFE,341.3
2025-03-01,teclado,Ana,6,291.7,CAMPINAS,1750.2
2025-03-01,webcam,Pedro,3,285.42,SÃO PAULO,856.26
2025-03-01,monitor,Carlos,1,1072.23,RIO DE JANEIRO,1072.23
2025-03-01,notebook,Pedro,2,2951.0,SÃO PAULO,5902.0
2025-03-01,monitor,Ana,1,1249.52,SÃO PAULO,1249.52
2025-03-02,ssd 1tb,Não Informado,6,1214.86,CAMPINAS,7289.16
2025-03-02,mouse,Fernanda,1,116.91,RIO DE JANEIRO,116.91
2025-03-02,mouse,Ana,1,46.72,CURITIBA,46.72
2025-03-02,webcam,Não Informado,4,143.15,RIO DE JANEIRO,572.6
2025-03-02,impressora,Ana,3,525.06,SÃO PAULO,1575.18
2025-03-02,mouse,Ana,5,125.75,SP,628.75
2025-03-02,hub usb,Lucas,5,93.38,BELO HORIZONTE,466.9
2025-03-02,impressora,Mariana,3,623.27,RIO DE JANEIRO,1869.81
2025-03-03,cadeira gamer,Mariana,5,1073.86,CAMPINAS,5369.3
2025-03-03,teclado,Bianca,1,132.44,PORTO ALEGRE,132.44
2025-03-03,roteador,Mariana,2,604.53,SÃO PAULO,1209.06
2025-03-03,notebook,João,4,5326.72,CURITIBA,21306.88
2025-03-03,headset,Lucas,1,412.51,CAMPINAS,412.51
2025-03-04,monitor,Pedro,2,880.32,RIO DE JANEIRO,1760.64
2025-03-04,notebook,Lucas,4,551.05,RIO DE JANEIRO,2204.2
2025-03-04,ssd 1tb,Mariana,4,452.42,CURITIBA,1809.68
2025-03-04,cadeira gamer,Pedro,3,1367.96,PORTO ALEGRE,4103.88
2025-03-04,headset,Fernanda,2,4758.18,CURITIBA,9516.36
2025-03-04,ssd 1tb,Fernanda,2,557.43,RIO DE JANEIRO,1114.86
2025-03-04,mouse,Bianca,4,53.47,SÃO PAULO,213.88
2025-03-05,teclado,Pedro,1,313.01,RIO DE JANEIRO,313.01
2025-03-05,teclado,Ana,2,151.03,SALVADOR,302.06
2025-03-05,mouse,Carlos,4,91.88,PORTO ALEGRE,367.52
2025-03-06,teclado,Carlos,3,326.91,CURITIBA,980.73
2025-03-06,monitor,Bianca,5,1068.91,PORTO ALEGRE,5344.55
2025-03-06,teclado,Carlos,3,206.78,RIO DE JANEIRO,620.34
2025-03-06,hub usb,Mariana,3,100.02,BELO HORIZONTE,300.06
2025-03-07,ssd 1tb,Bianca,1,343.23,BELO HORIZONTE,343.23
2025-03-07,mouse,Não Informado,3,116.71,BELO HORIZONTE,350.13
2025-03-07,hub usb,Ana,6,216.77,SÃO PAULO,1300.62
2025-03-07,hub usb,Pedro,3,156.34,SÃO PAULO,469.02
2025-03-07,fonte,Pedro,2,360.45,PORTO ALEGRE,720.9
2025-03-08,cadeira gamer,Mariana,1,1233.22,PORTO ALEGRE,1233.22
2025-03-08,roteador,Ana,4,600.05,SÃO PAULO,2400.2
2025-03-08,mouse,Ana,2,140.76,CAMPINAS,281.52
2025-03-09,roteador,Ana,3,239.28,CAMPINAS,717.84
2025-03-10,roteador,Bianca,4,431.05,SÃO PAULO,1724.2
2025-03-10,hub usb,Bianca,1,114.58,CAMPINAS,114.58
2025-03-10,monitor,Carlos,3,1493.41,SÃO PAULO,4480.23
2025-03-10,monitor,Ana,2,770.08,PORTO ALEGRE,1540.16
2025-03-10,teclado,João,2,168.14,RIO DE JANEIRO,336.28
2025-03-10,headset,João,2,277.64,SÃO PAULO,555.28
2025-03-10,roteador,Ana,5,601.42,SÃO PAULO,3007.1
2025-03-10,impressora,Fernanda,3,1403.88,CAMPINAS,4211.64
2025-03-10,roteador,Lucas,1,665.35,SÃO PAULO,665.35
2025-03-10,roteador,Mariana,2,744.39,RIO DE JANEIRO,1488.78
2025-03-11,webcam,Ana,1,170.24,CURITIBA,170.24
2025-03-11,teclado,Bianca,2,212.61,CURITIBA,425.22
2025-03-11,notebook,Carlos,1,5443.3,RIO DE JANEIRO,5443.3
2025-03-11,fonte,Fernanda,3,400.03,RIO DE JANEIRO,1200.09
2025-03-11,mouse,Pedro,1,77.98,SÃO PAULO,77.98
2025-03-11,fonte,Carlos,2,388.32,CURITIBA,776.64
2025-03-11,roteador,Mariana,1,516.99,RIO DE JANEIRO,516.99
2025-03-11,mouse,Bianca,2,162.44,SÃO PAULO,324.88
2025-03-11,teclado,Pedro,5,331.87,PORTO ALEGRE,1659.35
2025-03-12,cadeira gamer,Carlos,2,1527.5,CURITIBA,3055.0
2025-03-12,ssd 1tb,Lucas,1,383.68,RECIFE,383.68
2025-03-12,notebook,Bianca,1,4190.33,RIO DE JANEIRO,4190.33
2025-03-12,notebook,Mariana,2,3597.42,BELO HORIZONTE,7194.84
2025-03-12,impressora,João,6,1174.84,CURITIBA,7049.04
2025-03-12,teclado,João,5,118.67,RECIFE,593.35
2025-03-13,cadeira gamer,Pedro,3,1605.16,SÃO PAULO,4815.48
2025-03-13,webcam,Lucas,6,255.02,SALVADOR,1530.12
2025-03-13,teclado,Mariana,1,159.18,SALVADOR,159.18
2025-03-13,fonte,Lucas,3,206.34,BELO HORIZONTE,619.02
2025-03-13,ssd 1tb,João,1,598.6,PORTO ALEGRE,598.6
2025-03-13,ssd 1tb,Não Informado,1,598.6,PORTO ALEGRE,598.6
2025-03-13,notebook,Pedro,1,3590.71,CURITIBA,3590.71
2025-03-13,roteador,Pedro,1,386.08,PORTO ALEGRE,386.08
2025-03-14,ssd 1tb,João,2,448.31,SÃO PAULO,896.62
2025-03-14,hub usb,Mariana,1,65.04,RECIFE,65.04
2025-03-14,teclado,João,3,195.95,BH,587.85
2025-03-14,teclado,Pedro,1,206.7,SALVADOR,206.7
2025-03-14,teclado,João,1,301.86,RIO DE JANEIRO,301.86
2025-03-14,headset,Não Informado,6,233.07,SÃO PAULO,1398.42
2025-03-14,notebook,João,1,346.83,CAMPINAS,346.83
2025-03-14,mouse,Fernanda,4,61.72,SÃO PAULO,246.88
2025-03-15,fonte,Lucas,2,210.21,PORTO ALEGRE,420.42
2025-03-15,teclado,Carlos,2,277.27,SALVADOR,554.54
2025-03-15,teclado,Fernanda,2,328.61,RIO DE JANEIRO,657.22
2025-03-15,notebook,Pedro,3,4067.26,SP,12201.78
2025-03-15,impressora,Mariana,2,1138.51,RIO DE JANEIRO,2277.02
2025-03-15,teclado,Mariana,6,268.01,RIO DE JANEIRO,1608.06
2025-03-15,notebook,Mariana,2,185.6,PORTO ALEGRE,371.2
2025-03-16,monitor,Ana,1,1121.94,RIO DE JANEIRO,1121.94
2025-03-16,impressora,Carlos,1,776.32,PORTO ALEGRE,776.32
2025-03-16,teclado,Fernanda,1,90.67,SALVADOR,90.67
2025-03-16,notebook,Lucas,3,3066.04,CAMPINAS,9198.12
2025-03-16,teclado,Fernanda,3,319.14,RIO DE JANEIRO,957.42
2025-03-16,teclado,Pedro,2,109.37,RIO DE JANEIRO,218.74
2025-03-17,ssd 1tb,João,1,624.25,BELO HORIZONTE,624.25
2025-03-18,teclado,Pedro,1,146.7,SÃO PAULO,146.7
2025-03-18,notebook,João,4,299.92,CAMPINAS,1199.68
2025-03-18,webcam,João,1,158.94,SÃO PAULO,158.94
2025-03-18,notebook,João,3,3044.56,SALVADOR,9133.68
2025-03-18,notebook,Carlos,3,4116.06,RIO DE JANEIRO,12348.18
2025-03-19,fonte,Bianca,5,455.36,RIO DE JANEIRO,2276.8
2025-03-19,ssd 1tb,Ana,2,483.43,BELO HORIZONTE,966.86
2025-03-19,webcam,João,4,324.05,SÃO PAULO,1296.2
2025-03-20,mouse,Carlos,1,177.52,BH,177.52
2025-03-20,notebook,Ana,3,2933.26,SÃO PAULO,8799.78
2025-03-20,cadeira gamer,Lucas,1,1013.14,SÃO PAULO,1013.14
2025-03-20,mouse,Ana,2,64.13,RIO DE JANEIRO,128.26
2025-03-20,notebook,João,2,4443.16,RECIFE,8886.32
2025-03-21,teclado,Bianca,1,250.31,RIO DE JANEIRO,250.31
2025-03-21,monitor,Fernanda,4,1289.3,SP,5157.2
2025-03-21,headset,Pedro,1,340.84,SÃO PAULO,340.84
2025-03-21,teclado,Pedro,2,119.7,SALVADOR,239.4
2025-03-22,mouse,Ana,1,140.11,SÃO PAULO,140.11
2025-03-22,hub usb,Lucas,1,151.99,SÃO PAULO,151.99
2025-03-22,mouse,Mariana,5,107.27,SÃO PAULO,536.35
2025-03-22,webcam,Lucas,2,299.93,SÃO PAULO,599.86
2025-03-22,webcam,Lucas,3,299.93,SÃO PAULO,899.79
2025-03-23,teclado,Carlos,2,173.07,SÃO PAULO,346.14
2025-03-23,teclado,Ana,3,260.83,RIO DE JANEIRO,782.49
2025-03-23,mouse,Carlos,2,82.83,BELO HORIZONTE,165.66
2025-03-23,monitor,Pedro,1,1075.7,BELO HORIZONTE,1075.7
2025-03-24,mouse,Bianca,5,90.11,RIO DE JANEIRO,450.55
2025-03-24,webcam,Mariana,2,281.74,CURITIBA,563.48
2025-03-24,mouse,Pedro,1,93.96,BELO HORIZONTE,93.96
